[3J[H[2J         90004 function calls in 0.113 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10000    0.038    0.000    0.069    0.000 pythagorean_triples.py:30(_add_new_triples)
    10000    0.031    0.000    0.031    0.000 {built-in method _heapq.heappop}
    30000    0.016    0.000    0.016    0.000 {built-in method _heapq.heappush}
    30000    0.015    0.000    0.015    0.000 {built-in method builtins.sorted}
    10000    0.009    0.000    0.108    0.000 pythagorean_triples.py:24(GetNextTriple)
        1    0.005    0.005    0.113    0.113 <string>:1(<module>)
        1    0.000    0.000    0.113    0.113 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 pythagorean_triples.py:21(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


